Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Nombre de tabla,Nombre columna,Tipo de dato,Formato,Clasificación,Comentario,Tabla de origen,Regla de negocio
Cambios_producto,id_producto,Varchar(12),AA-9999-99-99,,Identificador único de cada producto,Articulo,
,nombre_producto,Text,,,Nombre del producto,Articulo,
,cantidad_cambios,Int,,,Cantidad de cambios realizados en el mes nombrado según el producto nombrado,,"para cada cambio en Cambio hacer
    si ( cambio.id_articulo == ""id_producto"" ) y ( cambio.mes == ""mes"" ) y ( cambio.anio == ""anio"" ) entonces
        cantidad_cambios ← cantidad_cambios + 1"
,mes,Int,,,Mes en que se realizaron los cambios,Cambio,
,anio,Int,,,Año en que se realizaron los cambios,Cambio,
Ingresos_referencia,medio_referencia,Text,,,Medio a través del cual el cliente tuvo su primer contacto o conocimiento de la empresa,Cliente,
,total_ingresos,Int,,,Suma total de ingresos obtenidos de ventas a clientes cuyo medio de referencia corresponde al nombrado,,"para cada venta en Venta hacer
    si (venta.mes == ""mes"") y (cliente con rut == venta.rut_cliente tiene medio_referencia == ""medio_referencia"") entonces
        valor_ventas ← valor_ventas + venta.total_articulo"
,porcentaje_ingresos,Decimal,0-100,,Porcentaje que representan los ingresos en total_ingresos respecto al total de los ingresos obtenidos por la empresa,,"porcentaje_ingresos ← ( total_ingresos * 100)  / ""ingreso total de la empresa"""
Crecimiento_mensual,mes,Int,,,Mes en el que se realizaron los ingresos obtenidos de ventas,Venta,
,anio,Int,,,Año en el que se realizaron las ventas,Venta,
,total_ingresos,Int,,,Suma total de ingresos obtenidos en el mes nombrado,,"para cada venta en Venta hacer
    si venta.mes == ""mes"" entonces
        valor_ventas ← valor_ventas + total_articulo"
,porcentaje_crecimiento,Decimal,0-100,,Porcentaje de crecimiento de los ingresos en base a los ingresos del mes anterior,,"porcentaje_crecimiento ← ( total_ingresos * 100 / ""ingreso total del mes anterior"") - 100"
Ventas_cliente,rut_cliente,Varchar(12),99.999.999-9,confidencial,Identificador único de cada cliente,Cliente,
